=== Unit Price List VBA Log ===
Started    : 2026-05-27 15:39:40
2026-05-27 16:02:58  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1205大和路線保線区\⑪重軌条化他 / 期待先頭=11120503
2026-05-27 16:02:59    追加: 11120504(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:01    追加: 11120505(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\通常単価\通常_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:02  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1205大和路線保線区\⑪重軌条化他 / 期待先頭=11120506
2026-05-27 16:03:04    追加: 11060101(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\通常単価\通常_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:04  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\0601和歌山保線区\⑪重軌条化他 / 期待先頭=11060102
2026-05-27 16:03:06    追加: 11060103(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\通常単価\通常_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\0601和歌山保線区\⑪重軌条化他 / 期待先頭=11060104
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1104京都保線区\⑪重軌条化他 / 期待先頭=11110401
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1104京都保線区\⑪重軌条化他 / 期待先頭=11110402
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1104京都保線区\⑪重軌条化他 / 期待先頭=11110403
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1104京都保線区\⑪重軌条化他 / 期待先頭=11110405
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1104京都保線区\⑪重軌条化他 / 期待先頭=11110406
2026-05-27 16:03:06  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1104京都保線区\⑪重軌条化他 / 期待先頭=11110407
2026-05-27 16:03:08    追加: 11110408(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:10    追加: 11110201(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:11  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110202
2026-05-27 16:03:12    追加: 11110203(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:13  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110204
2026-05-27 16:03:13  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110206
2026-05-27 16:03:13  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110207
2026-05-27 16:03:13  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110208
2026-05-27 16:03:13  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110209
2026-05-27 16:03:15    追加: 11110211(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:15  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110212
2026-05-27 16:03:15  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\近畿統括本部\1102草津保線区\⑪重軌条化他 / 期待先頭=11110213
2026-05-27 16:03:15  未検出: 1301神戸保線区 内の ⑪重軌条化他
2026-05-27 16:03:15  未検出: 1303姫路保線区 内の ⑪重軌条化他
2026-05-27 16:03:15  未検出: 0501福知山保線区 内の ⑪重軌条化他
2026-05-27 16:03:17    追加: 11020201(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\通常単価\通常_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:03:19    追加: 11020202(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\通常単価\通常_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:03:21    追加: 11020203(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\通常単価\通常_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:03:23    追加: 11020204(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸地域鉄道部\2026\通常単価\通常_2026_0202北陸地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:03:24  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020501
2026-05-27 16:03:24  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020502
2026-05-27 16:03:24  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020503
2026-05-27 16:03:24  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020504
2026-05-27 16:03:26    追加: 11020506(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0205敦賀地域鉄道部\2026\通常単価\通常_2026_0205敦賀地域鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:03:26  対象ファイルなし: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社\0205敦賀地域鉄道部\⑪重軌条化他 / 期待先頭=11020507
2026-05-27 16:03:28    追加: 11020701(重軌条)単価一覧表2026.xlsx -> C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0207七尾鉄道部\2026\通常単価\通常_2026_0207七尾鉄道部_⑪重軌条化他.xlsx
2026-05-27 16:03:29  未検出: 1201大阪保線区 内の ⑪重軌条化他
2026-05-27 16:03:29  未検出: 1202天王寺保線区 内の ⑪重軌条化他
2026-05-27 16:03:29  未検出: 1205大和路線保線区 内の ⑪重軌条化他
2026-05-27 16:03:30  未検出: 0601和歌山保線区 内の ⑪重軌条化他
2026-05-27 16:03:30  未検出: 1104京都保線区 内の ⑪重軌条化他
2026-05-27 16:03:30  未検出: 1102草津保線区 内の ⑪重軌条化他
2026-05-27 16:03:31  未検出: 1301神戸保線区 内の ⑪重軌条化他
2026-05-27 16:03:31  未検出: 1303姫路保線区 内の ⑪重軌条化他
2026-05-27 16:03:31  未検出: 0501福知山保線区 内の ⑪重軌条化他
2026-05-27 16:03:32  未検出: 0202北陸広域鉄道部 内の ⑪重軌条化他
2026-05-27 16:03:32  未検出: 0205敦賀地域鉄道部 内の ⑪重軌条化他
2026-05-27 16:03:32  未検出: 0207七尾鉄道部 内の ⑪重軌条化他
2026-05-27 16:03:32  未検出: 保線区フォルダ 1201大阪保線区
2026-05-27 16:03:32  未検出: 保線区フォルダ 1202天王寺保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 1205大和路線保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 0601和歌山保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 1104京都保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 1102草津保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 1301神戸保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 1303姫路保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 0501福知山保線区
2026-05-27 16:03:33  未検出: 保線区フォルダ 0202北陸地域鉄道部
2026-05-27 16:03:33  未検出: 保線区フォルダ 0205敦賀地域鉄道部
2026-05-27 16:03:33  未検出: 保線区フォルダ 0207七尾鉄道部
2026-05-27 16:03:35  作成対象ファイル数: 14
2026-05-27 16:03:35  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160335_001.xlsx
2026-05-27 16:03:35  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1205大和路線保線区\2026\設計変更単価\設計変更_2026_1205大和路線保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:35  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160335_001.xlsx
2026-05-27 16:03:35  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0601和歌山保線区\2026\設計変更単価\設計変更_2026_0601和歌山保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:35  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160335_001.xlsx
2026-05-27 16:03:36  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\設計変更単価\設計変更_2026_1104京都保線区_⑪重軌条化他.xlsx
2026-05-27 16:03:36  一時保存開始: C:\Users\G-SUPP~1\AppData\Local\Temp\UnitPriceListTool\unit-price-list_20260527_160336_001.xlsx
2026-05-27 16:03:36  保存完了: C:\Users\g-support\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\設計変更単価\設計変更_2026_1102草津保線区_⑪重軌条化他.xlsx
